Time,Game
2022-09-30 03:00:00,Warriors VS Wizards
2022-10-01 22:00:00,Wizards VS Warriors
2022-10-03 19:30:00,Kings VS Lakers
2022-10-09 17:30:00,Lakers VS Warriors
2022-10-09 18:00:00,Trail Blazers VS Kings
2022-10-11 19:00:00,Trail Blazers VS Warriors
2022-10-12 19:00:00,Kings VS Suns
2022-10-14 19:00:00,Nuggets VS Warriors
2022-10-14 19:00:00,Lakers VS Kings
2022-10-18 19:00:00,Lakers VS Warriors
2022-10-19 19:00:00,Trail Blazers VS Kings
2022-10-21 19:00:00,Nuggets VS Warriors
2022-10-22 19:00:00,Clippers VS Kings
2022-10-23 17:30:00,Kings VS Warriors
2022-10-25 19:00:00,Warriors VS Suns
2022-10-27 19:00:00,Heat VS Warriors
2022-10-27 19:00:00,Grizzlies VS Kings
2022-10-29 15:00:00,Heat VS Kings
2022-10-29 16:00:00,Warriors VS Hornets
2022-10-30 15:00:00,Warriors VS Pistons
2022-10-31 16:00:00,Kings VS Hornets
2022-11-01 16:30:00,Warriors VS Heat
2022-11-02 16:30:00,Kings VS Heat
2022-11-03 16:00:00,Warriors VS Magic
2022-11-04 17:30:00,Warriors VS Pelicans
2022-11-05 14:00:00,Kings VS Magic
2022-11-07 19:00:00,Kings VS Warriors
2022-11-09 19:00:00,Cavaliers VS Kings
2022-11-11 19:00:00,Cavaliers VS Warriors
2022-11-11 19:30:00,Kings VS Lakers
2022-11-13 18:00:00,Warriors VS Kings
2022-11-14 19:00:00,Spurs VS Warriors
2022-11-15 19:00:00,Nets VS Kings
2022-11-16 19:00:00,Warriors VS Suns
2022-11-17 19:00:00,Spurs VS Kings
2022-11-18 19:00:00,Knicks VS Warriors
2022-11-20 15:00:00,Pistons VS Kings
2022-11-20 16:00:00,Warriors VS Rockets
2022-11-21 17:00:00,Warriors VS Pelicans
2022-11-22 17:00:00,Kings VS Grizzlies
2022-11-23 16:30:00,Kings VS Hawks
2022-11-23 19:00:00,Clippers VS Warriors
2022-11-25 17:00:00,Kings VS Celtics
2022-11-25 19:00:00,Jazz VS Warriors
2022-11-27 12:30:00,Warriors VS Timberwolves
2022-11-28 19:00:00,Suns VS Kings
2022-11-29 16:30:00,Warriors VS Mavericks
2022-11-30 19:00:00,Pacers VS Kings
2022-12-02 19:00:00,Bulls VS Warriors
2022-12-03 13:00:00,Kings VS Clippers
2022-12-03 17:30:00,Rockets VS Warriors
2022-12-04 15:00:00,Bulls VS Kings
2022-12-05 19:00:00,Pacers VS Warriors
2022-12-06 03:35:00,辽宁 VS 北控
2022-12-07 17:00:00,Kings VS Bucks
2022-12-07 18:00:00,Warriors VS Jazz
2022-12-08 23:00:00,深圳 VS 辽宁
2022-12-09 16:30:00,Kings VS Cavaliers
2022-12-10 17:30:00,Celtics VS Warriors
2022-12-11 15:00:00,Kings VS Knicks
2022-12-11 19:00:00,同曦 VS 辽宁
2022-12-13 16:00:00,Kings VS 76ers
2022-12-13 16:30:00,Warriors VS Bucks
2022-12-14 03:35:00,辽宁 VS 广东
2022-12-14 16:00:00,Warriors VS Pacers
2022-12-14 16:30:00,Kings VS Raptors
2022-12-16 16:00:00,Kings VS Pistons
2022-12-16 16:30:00,Warriors VS 76ers
2022-12-17 03:35:00,辽宁 VS 浙江
2022-12-18 15:00:00,Warriors VS Raptors
2022-12-18 23:30:00,辽宁 VS 天津
2022-12-19 19:00:00,Hornets VS Kings
2022-12-20 16:30:00,Warriors VS Knicks
2022-12-20 23:00:00,福建 VS 辽宁
2022-12-21 16:30:00,Warriors VS Nets
2022-12-21 19:00:00,Lakers VS Kings
2022-12-22 23:30:00,四川 VS 辽宁
2022-12-23 19:00:00,Wizards VS Kings
2022-12-25 03:35:00,辽宁 VS 同曦
2022-12-25 17:00:00,Grizzlies VS Warriors
2022-12-27 03:35:00,北京 VS 辽宁
2022-12-27 19:00:00,Hornets VS Warriors
2022-12-27 19:00:00,Nuggets VS Kings
2022-12-28 19:00:00,Jazz VS Warriors
2022-12-28 19:00:00,Nuggets VS Kings
2022-12-30 19:00:00,Trail Blazers VS Warriors
2022-12-30 19:00:00,Jazz VS Kings
2022-12-31 03:35:00,浙江 VS 辽宁
2023-01-01 17:00:00,Kings VS Grizzlies
2023-01-02 03:35:00,辽宁 VS 吉林
2023-01-02 19:00:00,Hawks VS Warriors
2023-01-03 18:00:00,Kings VS Jazz
2023-01-04 04:00:00,辽宁 VS 福建
2023-01-04 19:00:00,Pistons VS Warriors
2023-01-04 19:00:00,Hawks VS Kings
2023-01-05 19:00:00,天津 VS 辽宁
2023-01-07 17:30:00,Magic VS Warriors
2023-01-07 19:00:00,Lakers VS Kings
2023-01-08 03:35:00,北控 VS 辽宁
2023-01-09 19:00:00,Magic VS Kings
2023-01-10 03:35:00,辽宁 VS 北京
2023-01-10 19:00:00,Suns VS Warriors
2023-01-11 19:00:00,Rockets VS Kings
2023-01-13 16:30:00,Warriors VS Spurs
2023-01-13 19:00:00,Rockets VS Kings
2023-01-13 23:00:00,辽宁 VS 四川
2023-01-15 12:30:00,Warriors VS Bulls
2023-01-15 16:00:00,Kings VS Spurs
2023-01-16 03:35:00,吉林 VS 辽宁
2023-01-16 12:00:00,Warriors VS Wizards
2023-01-18 03:35:00,广东 VS 辽宁
2023-01-18 19:30:00,Kings VS Lakers
2023-01-19 16:30:00,Warriors VS Celtics
2023-01-20 16:30:00,Warriors VS Cavaliers
2023-01-20 19:00:00,Thunder VS Kings
2023-01-21 19:00:00,76ers VS Kings
2023-01-22 17:30:00,Nets VS Warriors
2023-01-23 19:30:00,Grizzlies VS Kings
2023-01-25 19:00:00,Grizzlies VS Warriors
2023-01-25 19:00:00,Raptors VS Kings
2023-01-27 19:00:00,Raptors VS Warriors
2023-01-28 17:00:00,Kings VS Timberwolves
2023-01-30 17:00:00,Kings VS Timberwolves
2023-01-30 17:00:00,Warriors VS Thunder
2023-02-01 17:00:00,Warriors VS Timberwolves
2023-02-01 17:00:00,Kings VS Spurs
2023-02-02 18:00:00,Warriors VS Nuggets
2023-02-03 16:00:00,Kings VS Pacers
2023-02-04 17:30:00,Mavericks VS Warriors
2023-02-05 16:00:00,Kings VS Pelicans
2023-02-06 17:00:00,Kings VS Rockets
2023-02-06 19:00:00,Thunder VS Warriors
2023-02-08 17:00:00,Kings VS Rockets
2023-02-08 19:00:00,Warriors VS Trail Blazers
2023-02-10 19:00:00,Mavericks VS Kings
2023-02-11 17:30:00,Lakers VS Warriors
2023-02-11 19:00:00,Mavericks VS Kings
2023-02-13 19:00:00,Wizards VS Warriors
2023-02-14 18:00:00,Kings VS Suns
2023-02-14 19:00:00,Warriors VS Clippers
2023-02-23 19:00:00,Warriors VS Lakers
2023-02-23 19:00:00,Trail Blazers VS Kings
2023-02-24 19:00:00,Rockets VS Warriors
2023-02-24 19:30:00,Kings VS Clippers
2023-02-26 16:00:00,Kings VS Thunder
2023-02-26 16:30:00,Timberwolves VS Warriors
2023-02-28 17:00:00,Kings VS Thunder
2023-02-28 19:00:00,Trail Blazers VS Warriors
2023-03-02 19:00:00,Clippers VS Warriors
2023-03-03 19:00:00,Pelicans VS Warriors
2023-03-03 19:00:00,Clippers VS Kings
2023-03-04 19:00:00,Timberwolves VS Kings
2023-03-05 12:30:00,Warriors VS Lakers
2023-03-06 19:00:00,Pelicans VS Kings
2023-03-07 17:00:00,Warriors VS Thunder
2023-03-09 19:00:00,Warriors VS Grizzlies
2023-03-09 19:00:00,Knicks VS Kings
2023-03-11 17:30:00,Bucks VS Warriors
2023-03-11 19:00:00,Kings VS Suns
2023-03-13 19:00:00,Suns VS Warriors
2023-03-13 19:00:00,Bucks VS Kings
2023-03-15 17:00:00,Kings VS Bulls
2023-03-15 19:00:00,Warriors VS Clippers
2023-03-16 16:30:00,Kings VS Nets
2023-03-17 16:30:00,Warriors VS Hawks
2023-03-18 17:00:00,Kings VS Wizards
2023-03-18 17:00:00,Warriors VS Grizzlies
2023-03-20 17:00:00,Warriors VS Rockets
2023-03-20 18:00:00,Kings VS Jazz
2023-03-21 19:00:00,Celtics VS Kings
2023-03-22 16:30:00,Warriors VS Mavericks
2023-03-24 19:00:00,76ers VS Warriors
2023-03-24 19:00:00,Suns VS Kings
2023-03-25 19:00:00,Jazz VS Kings
2023-03-26 17:30:00,Timberwolves VS Warriors
2023-03-27 19:00:00,Timberwolves VS Kings
2023-03-28 19:00:00,Pelicans VS Warriors
2023-03-29 19:00:00,Kings VS Trail Blazers
2023-03-31 19:00:00,Spurs VS Warriors
2023-03-31 19:00:00,Kings VS Trail Blazers
2023-04-02 15:00:00,Spurs VS Kings
2023-04-02 17:30:00,Warriors VS Nuggets
2023-04-04 17:00:00,Kings VS Pelicans
2023-04-04 19:00:00,Thunder VS Warriors
2023-04-05 17:30:00,Kings VS Mavericks
2023-04-07 19:00:00,Warriors VS Kings
2023-04-09 12:30:00,Kings VS Nuggets
2023-04-09 12:30:00,Warriors VS Trail Blazers
